ctime,relname,pid,mode,granted
1416446371.24746,pg_locks,5883,AccessShareLock,t
1416446371.24746,pg_stat_activity,5884,AccessShareLock,t
1416446371.24746,pg_stat_all_indexes,5887,AccessShareLock,t
1416446371.24746,pg_stat_all_tables,5886,AccessShareLock,t
1416446371.24746,pg_stat_database,5885,AccessShareLock,t
1416446371.24746,pg_statio_all_indexes,5887,AccessShareLock,t
1416446371.24746,pg_statio_all_tables,5886,AccessShareLock,t
1416446431.25187,nation,9497,AccessShareLock,t
1416446431.25187,part,9497,AccessShareLock,t
1416446431.25187,part_p_container_p_brand_p_partkey_idx,9497,AccessShareLock,t
1416446431.25187,part_p_name_idx,9497,AccessShareLock,t
1416446431.25187,part_p_size_brin_idx,9497,AccessShareLock,t
1416446431.25187,part_p_type_p_partkey_idx,9497,AccessShareLock,t
1416446431.25187,partsupp,9497,AccessShareLock,t
1416446431.25187,partsupp_ps_suppkey_idx,9497,AccessShareLock,t
1416446431.25187,pg_locks,10088,AccessShareLock,t
1416446431.25187,pg_stat_all_indexes,10089,AccessShareLock,t
1416446431.25187,pg_stat_all_tables,10091,AccessShareLock,t
1416446431.25187,pg_stat_database,10090,AccessShareLock,t
1416446431.25187,pg_statio_all_indexes,10089,AccessShareLock,t
1416446431.25187,pg_statio_all_tables,10091,AccessShareLock,t
1416446431.25187,pk_nation,9497,AccessShareLock,t
1416446431.25187,pk_part,9497,AccessShareLock,t
1416446431.25187,pk_partsupp,9497,AccessShareLock,t
1416446431.25187,pk_region,9497,AccessShareLock,t
1416446431.25187,pk_supplier,9497,AccessShareLock,t
1416446431.25187,region,9497,AccessShareLock,t
1416446431.25187,supplier,9497,AccessShareLock,t
1416446431.25187,supplier_s_nationkey_s_suppkey_brin_idx,9497,AccessShareLock,t
1416446431.25187,supplier_s_suppkey_idx_like,9497,AccessShareLock,t
1416446491.25407,lineitem,10207,AccessShareLock,t
1416446491.25407,lineitem_l_orderkey_brin_idx,10207,AccessShareLock,t
1416446491.25407,lineitem_l_orderkey_idx_brin_part1,10207,AccessShareLock,t
1416446491.25407,lineitem_l_orderkey_idx_brin_part2,10207,AccessShareLock,t
1416446491.25407,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,10207,AccessShareLock,t
1416446491.25407,lineitem_l_partkey_l_quantity_brin_idx,10207,AccessShareLock,t
1416446491.25407,lineitem_l_partkey_l_quantity_idx,10207,AccessShareLock,t
1416446491.25407,lineitem_l_shipdate_l_suppkey_brin_idx,10207,AccessShareLock,t
1416446491.25407,nation,10207,AccessShareLock,t
1416446491.25407,orders,10207,AccessShareLock,t
1416446491.25407,orders_o_orderdate_o_orderkey_brin_idx,10207,AccessShareLock,t
1416446491.25407,orders_o_orderkey_o_orderdate_brin_idx,10207,AccessShareLock,t
1416446491.25407,part,10207,AccessShareLock,t
1416446491.25407,part_p_container_p_brand_p_partkey_idx,10207,AccessShareLock,t
1416446491.25407,part_p_name_idx,10207,AccessShareLock,t
1416446491.25407,part_p_size_brin_idx,10207,AccessShareLock,t
