ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416446371.24736,dbt3,5883,10,mark,psql,,-1,2014-11-20 02:19:31.245823+01,2014-11-20 02:19:31.24746+01,2014-11-20 02:19:31.24746+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 02:19:31.247466+01
1416446371.24736,dbt3,5884,10,mark,psql,,-1,2014-11-20 02:19:31.245895+01,2014-11-20 02:19:31.247356+01,2014-11-20 02:19:31.247356+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 02:19:31.24736+01
1416446371.24736,dbt3,5885,10,mark,psql,,-1,2014-11-20 02:19:31.246168+01,2014-11-20 02:19:31.247542+01,2014-11-20 02:19:31.247542+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 02:19:31.247546+01
1416446371.24736,dbt3,5886,10,mark,psql,,-1,2014-11-20 02:19:31.246282+01,2014-11-20 02:19:31.247623+01,2014-11-20 02:19:31.247623+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 02:19:31.247628+01
1416446371.24736,dbt3,5887,10,mark,psql,,-1,2014-11-20 02:19:31.246371+01,2014-11-20 02:19:31.247668+01,2014-11-20 02:19:31.247668+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 02:19:31.247672+01
1416446431.25168,dbt3,9497,10,mark,psql,,-1,2014-11-20 02:20:24.322997+01,2014-11-20 02:20:24.324717+01,2014-11-20 02:20:24.324916+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;",active,2014-11-20 02:20:24.324917+01
1416446431.25168,dbt3,10087,10,mark,psql,,-1,2014-11-20 02:20:31.249921+01,2014-11-20 02:20:31.251679+01,2014-11-20 02:20:31.251679+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-20 02:20:31.251684+01
1416446431.25168,dbt3,10088,10,mark,psql,,-1,2014-11-20 02:20:31.250087+01,2014-11-20 02:20:31.251874+01,2014-11-20 02:20:31.251874+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-20 02:20:31.251878+01
1416446431.25168,dbt3,10089,10,mark,psql,,-1,2014-11-20 02:20:31.250265+01,2014-11-20 02:20:31.251741+01,2014-11-20 02:20:31.251741+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-20 02:20:31.251746+01
1416446431.25168,dbt3,10090,10,mark,psql,,-1,2014-11-20 02:20:31.250518+01,2014-11-20 02:20:31.252131+01,2014-11-20 02:20:31.252131+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-20 02:20:31.252137+01
